session_id,app_name,app_category,previous_app,timestamp,hour_of_day,day_of_week,is_weekend,session_duration_sec,session_duration_hms,cpu_usage_pct,ram_usage_mb,network_usage_mb,battery_drain_pct,is_anomaly,date,session_duration_min,day_part,session_duration_sec_outlier,cpu_usage_pct_outlier,ram_usage_mb_outlier,network_usage_mb_outlier,battery_drain_pct_outlier,previous_to_current_probability
20,Word,Productivity,NONE,2024-01-01 08:00:00,8,Monday,0,5195,1:26:35,6.2,202.7,4.3,0.42,0,2024-01-01,86,morning,0,0,0,0,0,1.0
26,Notion,Productivity,Word,2024-01-01 09:30:00,9,Monday,0,1694,0:28:14,6.2,368.5,0.8,0.21,0,2024-01-01,28,morning,0,0,0,0,0,0.25
1,Slack,Communication,Notion,2024-01-01 10:02:00,10,Monday,0,6780,1:53:00,8.8,233.9,81.1,2.9,0,2024-01-01,113,morning,0,0,0,0,0,0.17647058823529413
20,Notion,Productivity,Slack,2024-01-01 11:57:00,11,Monday,0,4861,1:21:01,11.8,378.9,2.7,1.48,0,2024-01-01,81,morning,0,0,0,0,0,0.22448979591836735
34,Slack,Communication,Notion,2024-01-01 13:22:00,13,Monday,0,1851,0:30:51,5.6,299.1,112.8,1.4,0,2024-01-01,30,afternoon,0,0,0,0,0,0.17647058823529413
27,Notion,Productivity,Slack,2024-01-01 13:54:00,13,Monday,0,1494,0:24:54,6.2,329.3,3.5,0.58,0,2024-01-01,24,afternoon,0,0,0,0,0,0.22448979591836735
12,VS Code,Development,Notion,2024-01-01 14:24:00,14,Monday,0,2705,0:45:05,18.5,345.5,4.3,0.64,0,2024-01-01,45,afternoon,0,0,0,0,0,0.2549019607843137
33,Terminal,Development,VS Code,2024-01-01 15:13:00,15,Monday,0,1514,0:25:14,15.2,42.3,4.2,2.06,0,2024-01-01,25,afternoon,0,0,0,0,0,0.14035087719298245
9,Steam,Entertainment,Terminal,2024-01-01 15:42:00,15,Monday,0,3231,0:53:51,8.1,424.4,35.5,1.41,0,2024-01-01,53,afternoon,0,0,0,0,0,0.04
15,Discord,Communication,Steam,2024-01-01 16:41:00,16,Monday,0,6798,1:53:18,2.9,185.9,6.4,4.81,0,2024-01-01,113,afternoon,0,0,0,0,0,0.16666666666666666
4,VLC,Entertainment,Discord,2024-01-01 18:37:00,18,Monday,0,436,0:07:16,15.5,83.3,1.8,2.94,0,2024-01-01,7,evening,0,0,0,0,0,0.04
37,Spotify,Entertainment,VLC,2024-01-01 18:48:00,18,Monday,0,3995,1:06:35,7.4,182.4,82.9,0.76,0,2024-01-01,66,evening,0,0,0,0,0,0.5
42,File Explorer,System,Spotify,2024-01-01 19:59:00,19,Monday,0,2791,0:46:31,4.8,71.1,0.8,3.24,0,2024-01-01,46,evening,0,0,0,0,0,0.09090909090909091
47,VS Code,Development,File Explorer,2024-01-01 20:50:00,20,Monday,0,5159,1:25:59,11.5,356.3,1.3,1.94,0,2024-01-01,85,evening,0,0,0,0,0,0.5714285714285714
43,Task Manager,System,VS Code,2024-01-01 22:17:00,22,Monday,0,1160,0:19:20,2.6,35.9,1.2,0.97,0,2024-01-01,19,evening,0,0,0,0,0,0.017543859649122806
26,Chrome,Browser,Task Manager,2024-01-01 22:38:00,22,Monday,0,2656,0:44:16,9.3,1071.9,20.9,3.99,0,2024-01-01,44,evening,0,0,1,0,0,0.6
44,VS Code,Development,Chrome,2024-01-01 23:26:00,23,Monday,0,3962,1:06:02,9.3,416.1,2.8,4.05,0,2024-01-01,66,evening,0,0,0,0,0,0.15
44,Slack,Communication,VS Code,2024-01-02 00:35:00,0,Tuesday,0,4694,1:18:14,2.4,266.3,37.1,1.11,0,2024-01-02,78,night,0,0,0,0,0,0.14035087719298245
6,Spotify,Entertainment,Slack,2024-01-02 01:54:00,1,Tuesday,0,776,0:12:56,2.4,139.9,114.1,1.43,0,2024-01-02,12,night,0,0,0,0,0,0.02040816326530612
31,Chrome,Browser,Spotify,2024-01-02 02:09:00,2,Tuesday,0,2023,0:33:43,19.6,847.6,45.3,0.54,0,2024-01-02,33,night,0,0,0,0,0,0.09090909090909091
45,Figma,Design,Chrome,2024-01-02 02:45:00,2,Tuesday,0,3457,0:57:37,31.1,508.4,1.9,0.34,0,2024-01-02,57,night,0,0,0,0,0,0.0375
40,Notion,Productivity,Figma,2024-01-02 03:45:00,3,Tuesday,0,1092,0:18:12,8.2,283.0,2.3,1.75,0,2024-01-02,18,night,0,0,0,0,0,0.16666666666666666
17,Discord,Communication,Notion,2024-01-02 04:07:00,4,Tuesday,0,5138,1:25:38,2.1,161.5,108.2,3.02,0,2024-01-02,85,night,0,0,0,0,0,0.0196078431372549
18,Figma,Design,Discord,2024-01-02 05:34:00,5,Tuesday,0,3805,1:03:25,20.7,343.7,3.4,0.56,0,2024-01-02,63,night,0,0,0,0,0,0.08
27,Photoshop,Design,Figma,2024-01-02 06:40:00,6,Tuesday,0,4187,1:09:47,55.7,1502.5,2.0,2.12,0,2024-01-02,69,morning,0,1,1,0,0,0.16666666666666666
14,Chrome,Browser,Photoshop,2024-01-02 07:52:00,7,Tuesday,0,3356,0:55:56,33.7,602.5,112.8,1.85,0,2024-01-02,55,morning,0,0,0,0,0,0.8
32,Terminal,Development,Chrome,2024-01-02 08:49:00,8,Tuesday,0,1798,0:29:58,23.5,36.8,3.0,4.22,0,2024-01-02,29,morning,0,0,0,0,0,0.025
48,PyCharm,Development,Terminal,2024-01-02 09:23:00,9,Tuesday,0,4998,1:23:18,8.8,733.6,4.8,2.34,0,2024-01-02,83,morning,0,0,0,0,0,0.32
3,Terminal,Development,PyCharm,2024-01-02 10:48:00,10,Tuesday,0,2717,0:45:17,13.2,93.7,0.1,3.95,0,2024-01-02,45,morning,0,0,0,0,0,0.15384615384615385
6,Chrome,Browser,Terminal,2024-01-02 11:38:00,11,Tuesday,0,437,0:07:17,31.9,901.2,79.7,2.63,0,2024-01-02,7,morning,0,0,1,0,0,0.2
15,VS Code,Development,Chrome,2024-01-02 11:46:00,11,Tuesday,0,1639,0:27:19,13.6,230.4,3.9,0.84,0,2024-01-02,27,morning,0,0,0,0,0,0.15
15,Notepad,Productivity,VS Code,2024-01-02 12:14:00,12,Tuesday,0,5715,1:35:15,2.5,14.4,3.3,1.21,0,2024-01-02,95,afternoon,0,0,0,0,0,0.017543859649122806
11,VS Code,Development,Notepad,2024-01-02 13:54:00,13,Tuesday,0,6213,1:43:33,13.2,402.1,2.8,0.54,0,2024-01-02,103,afternoon,0,0,0,0,0,0.3333333333333333
40,Postman,Development,VS Code,2024-01-02 15:41:00,15,Tuesday,0,3892,1:04:52,7.3,233.7,3.9,3.41,0,2024-01-02,64,afternoon,0,0,0,0,0,0.22807017543859648
34,Terminal,Development,Postman,2024-01-02 16:49:00,16,Tuesday,0,3291,0:54:51,15.3,99.9,4.9,4.66,0,2024-01-02,54,afternoon,0,0,0,0,0,0.2903225806451613
27,Postman,Development,Terminal,2024-01-02 17:47:00,17,Tuesday,0,4211,1:10:11,14.9,228.1,1.9,4.99,0,2024-01-02,70,afternoon,0,0,0,0,0,0.24
21,Discord,Communication,Postman,2024-01-02 18:58:00,18,Tuesday,0,1646,0:27:26,3.8,282.9,105.4,0.37,0,2024-01-02,27,evening,0,0,0,0,0,0.03225806451612903
40,Steam,Entertainment,Discord,2024-01-02 19:27:00,19,Tuesday,0,6784,1:53:04,8.8,562.3,36.0,0.38,0,2024-01-02,113,evening,0,0,0,0,0,0.12
27,OBS Studio,Entertainment,Steam,2024-01-02 21:21:00,21,Tuesday,0,5949,1:39:09,21.2,789.0,1.8,1.08,0,2024-01-02,99,evening,0,0,0,0,0,0.25
24,Steam,Entertainment,OBS Studio,2024-01-02 23:03:00,23,Tuesday,0,6543,1:49:03,17.9,309.1,26.8,1.06,0,2024-01-02,109,evening,0,0,0,0,0,0.42857142857142855
3,Chrome,Browser,Steam,2024-01-03 00:56:00,0,Wednesday,0,6014,1:40:14,10.7,771.1,38.3,3.25,0,2024-01-03,100,night,0,0,0,0,0,0.3333333333333333
46,VS Code,Development,Chrome,2024-01-03 02:39:00,2,Wednesday,0,4813,1:20:13,21.7,312.4,0.9,3.3,0,2024-01-03,80,night,0,0,0,0,0,0.15
22,Slack,Communication,VS Code,2024-01-03 04:04:00,4,Wednesday,0,2288,0:38:08,6.7,290.3,87.0,4.29,0,2024-01-03,38,night,0,0,0,0,0,0.14035087719298245
22,VS Code,Development,Slack,2024-01-03 04:43:00,4,Wednesday,0,5475,1:31:15,22.4,312.2,3.7,1.56,0,2024-01-03,91,night,0,0,0,0,0,0.10204081632653061
